                   ###                  
   ###            ######                
   #####         #######:               
   #### :##-    #########               
  #####     ##+  #######                
  ####         *#######                 
  ####           ######                 
 :###            + #######=             
 ####              #####    ####*       
 ####             ######:     #######=  
 ####             #######:#####      ###
 ####            ############           
 =###            #######                
  ###             +#####                
  ###              =####=               
  ####             ######               
   ###            #######=              
   ###          ##########              
   -##         ###########              
   ##:       -#############             
   ##       ###############             
   -#     #################             
    #    ###################            
    *#    *#################        :###
      # ###################=   +########
