                                        
                                        
                                        
  #- #                           + +#   
   #####                        ####    
   =####+                      =####    
    #####                       ####    
    ####                       #####    
    #####=                    #######   
    ######+                  #########  
   #########                 #####*#### 
  #########                  ###########
  #########                  #### ######
  #########                  ####=### +:
  #### #####                 #######    
  #+ # #####                :#######    
     #######                #########   
     :#######               ##########= 
     ########               ########### 
    #########               ###########=
   +##########              ############
   ###########              ###########*
  :###########              #########:  
  =###########               *######    
       ###+                   # #-      
