                                        
                                        
               ####### #                
              ###########               
              ############              
              ############              
             -#########-                
            =###########                
               #########                
                #######:                
                + #####                 
                #######     :#=         
                #######=+######         
                ###############         
                #############:-+        
                #########*   ###        
                ##########  +++#=       
                ##########     *        
                 #########   +++=+      
                 #########   ++*#::     
                 #######*#    -##+      
                ##########    :==:      
                ##########    ++=#:     
               =##########    -*#::     
               ##########-        +     
