                   :*################   
                    +#################  
                     =################# 
                      ##################
                      =#################
           ==:        -#################
          ####+        #################
         :####*        #################
         -####+        #################
          -+=-        +#################
                      ##################
                      ##################
                     ###################
                    ####################
                   #####################
                   #########**##########
                  +#######+   :*########
                  *#######     +########
                  *######+     :########
                  =######*     #########
                  +#######*:--##########
#                  #####################
#+                 +###################-
##                  =###################
###                  =###############=##
