                                        
                        +               
                        #               
                    ### #               
                  :#####:               
                  #######               
                  #######               
                 :######                
                   *##                 #
                  ########           ## 
    #+          ############+##### ##   
    ##          ####### ###########     
    ##          #######       ####      
   ###   #:    ## #####     ##+         
   ####    #   ## #####   ##-           
    ##       # ## ########              
    ##+        #########                
   ###*         #######                 
   ####        +#######                 
    -#       ###########                
*#*       #### ##########+              
   #   =###-   ##########+##            
    ####      ###########-  ##          
 *###         ############    -#        
              ############+             
