                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    #*##################
                  ##    # ##############
                  ##     =##############
                 ###     *##############
                 ###      ##############
                 =*#     # #############
                  ##    # ##############
                  ##   -################
                  ##     ###############
                -###     ###############
                ####      ##############
                ####     =#  ###########
                ####         ###########
                ####       -############
                ####      ##############
                 ###     ###############
                +###     ###############
                ####     ###############
