               ############  #######*   
                ##########    #######   
                ##########    #######   
                  =  #####    #######   
                    =#####    #######   
                    ######    ######-   
                    #####-   #######    
                   ######    ######+    
                  #######    ######     
                 =######    #######     
                 ######     ######      
                ######     #######      
               #######     #######      
             *#######     ########      
             ########     #######*      
             #######      *######       
            ########      #######       
           ########      #######        
################################        
##################################      
######################################  
                          ## ###########
                                  ######
                                      ##
                                        
