                                        
                                        
                                        
                                        
        -                               
   +########=                -##        
 ##############             =####=      
################+           ######      
##################          ######      
##################*          ####       
###################                     
####################                    
####################                    
####################=                   
#####################                   
#######*    #########                   
#######      #########                  
######+      ##########                 
#######      ###########                
#######      ############-              
########*  *###############+          *#
##############################*+++=*####
########################################
########################################
########################################
