                                        
                                        
                                        
                                        
                     -                  
  ##*              #####*               
  =####           #######               
  #######+       #########              
  ####    =#*   +########               
 #####        ## #######                
 ####            #####=                 
 ####             :#####-               
 ####              #########            
 ###*              ######    ####+      
 ###              ########    =##+###*  
 ###              ########  ####     -##
 ###              ############          
 ###               ###### #             
 ####               #####               
  ###               ######              
  ###              #######              
  -###            #########             
   ###          ############            
   ###         ############             
   ##        =##############            
