################################# ######
################################= ######
#############################      #####
############################        ####
####  ###################            ###
###*  *##################=          #*  
##+     ##################          =+##
#*      ##################          ####
##       #############  #+          ####
##-      ###########*   -#+        -####
####     #############              ####
###     ##############              *###
          -###########              ####
          ############   *#        #####
         ##################       ######
  *      +#################       ######
-###      #################       *#####
#####     =################=      ######
#####     #################=      ######
####      *################        #####
###*       ###############:        #####
###        ###############          ####
###        ##############*          ####
##-        ##############           ####
##         #############:            ###
