                ########################
                ########################
              *-########################
              *=########################
              ##########################
               = #######################
                 -######################
                  ######################
                #  #####################
                #*  ####################
               -##   ###################
               :#    ###################
               =      ##################
              #+      *#################
              #:      ##################
              +-      ##################
               :     -##################
               #    ####################
              *-     ###################
             # +     ###################
               *      ##################
            #  :       #################
            #  :     ###################
            # +*      ##################
              #:       #################
