        -####                           
        ######                          
        #######                         
        =######                         
         #######                        
          ######              =######   
          :######           ##########  
           +#####         ###########   
            #####        ##########     
             ####=      #######         
             #####      ####            
              ####      ###             
              ####     :###             
              ####     ####             
              *###     ###*             
               ###     ###              
               ###########              
               ###########              
             =#############             
             ###############            
            #################           
            #################           
            ##################          
           ###################          
           ###################          
