########################################
########################################
########################################
########################################
########################################
########################################
########################################
########################################
########################################
################:#######################
################ ######################*
###################  #################: 
 +############### #  #################  
  ###############    ################## 
  ############### =  ###################
   +#############+   ###################
   *###############  ###################
   ###############   -##################
  +###############    ##################
   -*#############    ##################
 =#*##############    ##################
 *################=   ##################
 #################+  ###################
*#################-  ###################
##################    ##################
