                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                  -#  #=################
                 ###    ################
                 ###    ################
                 ###    ################
                ####     ###############
                # ##   # ###############
                 *##    ################
                 ###    ################
                ####    ################
                ####     ###############
                ####     ###############
                ####    -###############
                :###    ################
                 ###    ################
                 ###    ################
                 ###    ################
                ####     ###############
                ####     ###############
