####=   =###############################
###*      ##############################
##*        #############################
##         =############################
##          ############################
##          ############################
####         ###########################
####         ###########################
####=        *  ########################
 :=*#*     ::       :++  +##############
 ##*                        ############
 -#                          ###########
  *                           ##########
                               #########
             *                   #######
          :###                    ######
         #:*###                    #####
         # ####                     -###
         + #####             # = : :####
+         ######              ##########
          ######=-            ##########
            ######            =#########
             #####             #########
          +#######**:          #########
           ##########+          ########
