   +##++            ####################
   ###*##            ###################
  =+   ##             ##################
     ####+             -################
 #########               ###############
  #######                 :#############
  ######*-                 #############
  -#####-                   ############
   #####                    ############
########                    ############
#########                   ############
#######*                     ###########
#######   -                  ###########
#######= #                   ###########
##########                   ###########
##########            #      +##########
##########           #        ##########
##########-          ##       ##########
###########         ####      ##########
###########         ######    *#########
##########:#       *######   : #########
###########        #########   #########
###########       -##########=#+########
###########:      ######################
###########      -######################
