                                        
                                        
                                  ##*   
       ##                      ####     
      #####                   *####     
       ####                   #####     
       #####                   ####     
       ####                   #####     
      ######                 #######    
     ########               #########   
    ##########              ##########: 
   ###########              ########### 
  +####-## ###              ### #### ###
  ###-+#=#:###              #####+##    
  #*#  ## ####              ########    
      ########              ########    
      # #######            #########    
     :+ #######            ##########   
      :########            ##########=  
      #########            ###########  
    ###########+           ###########  
   +############           ###########  
   #############          -##########   
       ########*            ######+     
        #### :                # ##      
