                                        
                                        
                   ###                  
   ##*            ######                
   #####         ########               
  ##### ##*     #########               
  ####      ##   #######                
 *####         ########                 
 ####            #####-                 
 ####              ######+              
 ####              #####  *###=*        
 ###*             #######     #####     
 ###              #######   +###   #####
 ###             ##############        #
 ###             ##########*            
 ###*             -#####                
 *###               ####:               
  ###              ######               
  ###+            #######-              
   ###           #########              
   ###          ###########             
   ##          ###########=             
   ##         #############             
   ##       ###############             
   ##     #################             
