                *#########          ####
                 ########          #####
                  #######         *#####
                  #######         ######
                 =######         #######
                 #######        ########
                #######*       #########
                #######       ##########
               #######       ########## 
               #######      -########## 
              #######         ########  
             #######        =#########  
            ########       :#########   
           ########:       ########     
          :########       #########     
           :#######      #-  ######     
           #######*      #   ######     
       +###############=    *######     
##################################      
#####################################   
########################################
        # #:####          *#############
         -# ####                  -#####
         ## ##-                        -
         # ##                           
