                                        
                                    #   
                      #=#####*      #   
                      +#########     +  
                      ###########    #  
                      ###########    #: 
                      ###########+   ##=
                      ############   =##
                      ############    ##
                        ##########    ##
                         #######+     ##
                        +##:###     -###
                         ########:  =###
                        ########## *### 
                         #########+###+ 
                         #############  
                         ############   
                         ##########     
                         ##########     
                         #########-     
                         ###########    
                    ################=   
                    ################    
                     ###############    
                      ###########       
