########################################
########################################
##############+ ########################
#############    #######################
*##########       ######################
 -   =######      *#####################
     =#####       ######################
   +########      = # *#################
    ########      :#####################
     *#####       ######################
  =               ######################
  #               ######################
  ####            ######################
  ####             #####################
  *###  +-#=       #####################
   ##########      #####################
   =##########     #####################
    #########      #####################
    -#######       #####################
      ######       =####################
       ####        :####################
      ####-         ####################
    :#####          ####################
  *######           ####################
  *######           *###################
