                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                  ##   #################
                 ###    ################
               #####    * ##############
              +*####     ###############
                ####     ###############
                ####    ################
                ####     ###############
                ####     ###############
                ####    +###############
                ####    -###############
                 ###    *###############
                 ###    *###############
                 ###    *###############
                ####     ###############
