     +#                 =#########      
   -##                   ##########     
  *##                    +##########    
+###                      ###########   
###           =##*-       *###########  
###           ####=       *###########  
##            *###-       ############# 
##             =#         ############# 
#                        +##############
#                        ###############
#                       ################
#                      #################
+                    -##################
=                  =####################
#                 ######################
#                #######################
#               ########################
#              +########################
##             ########   :############ 
##             #######     =########### 
###            #######     =##########  
###            *######+    ##########+  
####           =#####################   
#####           ####################  -#
######          +##################  *##
