                                        
                                        
                                        
                    *                   
                 ######                 
  #*            ########                
  *####        ########                 
  ########:    ########-                
  ####      ##########=                 
  ####         +########                
 #####           #########              
 ####            =#######   ######      
 ####              #######     ###:#####
 ####             +#######:  ####       
 ####             #############         
 *###             ##########            
  ###              ######:              
  ###                ####*              
  ####              ######              
   ###             #######*             
   ###*           ##########            
    ###          ###########            
    ###:        ############            
     ##       =#############            
     ##      *##############            
