      ######                  ##########
      +######                ###########
       #######             :############
       #########         #############  
       ############     #############*  
       *############    ###########*    
        ############    ##########      
        ############+  #########        
        #############=#########         
        ###################*##=         
        ##################  ##  #       
        ##################   *##        
        *################               
*        -#############                 
#          ############                 
##          ######## +                  
##-          ######                     
###           =###                      
####           =##                      
#####           =#                      
######           =#                     
#######           *                     
########           #                    
#########                               
##########                              
