                                        
                                        
                                        
                     #+                 
                  ######=               
   #:           :########               
   #####       =########*               
   ########   ###########               
   ####      ###########                
  +####          ########               
  #####          =#########             
  ####           :#=+###### +######=    
  ####              #######     ###:####
  ####             -########   ####     
  ####             ##+###########       
  ####             ###########          
  :###              #######             
   ###                #####             
   ####              ######             
   :###             ########            
    ###+          ###########           
     ###       ##############+          
     ###:    ################           
      ##   =#################           
      ##   ##################           
