                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                   #+###################
                 ###   =################
                ####     ###############
              = ####     =##############
               #####      ##############
                ####    ################
                ####    =###############
                ####     ###############
                ####     ###############
                ####     ###############
                 ###    *###############
                 ###    ################
                 ###    ################
                =###    ################
                ####     ###############
