              :=########################
              :*########################
              +*########################
#= #          +#########################
  #####       =#########################
  +#####     -+#########################
   ####=      +#########################
   ######     +*########################
   #######    :*########################
  +########   -=########################
 ##########   -+########################
###########   -+*#######################
###### ####   -+=#######################
##:### ##### --:=#######################
- +##  #####-:::=#######################
   #= ###### ::+=*######################
   +  ######* -+*#######################
     ######## -+*#######################
    =######## -+=#######################
    #########* :=*######################
   ########### -+=######################
   ###########  -+*#####################
   ###########   +*#####################
       ###+=+    :*#####################
       # #      -:=#####################
