                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                  +#  ##################
                 ###    ################
              -=####    : ##############
              +#####      *#############
                ####    =###############
                -###    ################
                *###    ################
                ####     ###############
                ####     ###############
                ####    +###############
                 ###    *###############
                 ###    ################
                 ###    ################
                 ###    ################
                ####     ###############
                ####     ###############
