     ###   #################            
               #############            
                 ###########            
            ==     ########*            
            ##     ########             
         #####*:   ########             
   -  =###################              
  #######################+              
#########################               
########################                
#######################                 
######################                  
#####################                   
####################                    
###################                     
##################                      
#################                       
################                        
###############              ###    ####
###############              ###: ######
##############                ##########
#############+                  ########
#############                       ####
#############                     *#####
#############                    #######
