                    ####################
                    ####################
                    ####################
                    ####################
                 #  ####################
                 #  ####################
                 #: ####################
                 ## ####################
                 ## ####################
                 =# ####################
                  # ####################
                  #:####################
                 #######################
                 ## ####################
                 ##-####################
                 #= ####################
                -###*###################
                ####   #################
               #####   #################
               #####   #################
               #####   #################
               #####   #################
               #####  ##################
                *###   #################
               #####   #################
