                 =                      
              # #                       
              #* #+   -                 
             =##      #      ++         
           -######    #    ####         
            -#####     # ### #          
           ######      #######          
          ########    +#######*         
          #########   #########         
          ########    *########         
          ########     ########         
          ###### #     # ######         
         ####### #     # ######+        
         #######*# *#  #########        
         ########  ##+ #########        
        ######### ####+=#########       
        #########################       
        #########+## #-##########       
       *############ #############      
       ##########*    -###########      
       *########:       ##########      
        #######          ########+      
       *#######:         ##########*    
        ########         ############   
       =########         ############   
