########*     ########=+################
#######        #####:#=#################
#######        ### #####################
########       #  ######################
########       :*  #####################
#######+             +##################
#######              ###################
##:::               ####################
#-                 #####################
=:+:-             ######################
#= +            ########################
##:             ########################
##=   ##+       ########################
#########       ########################
##########      ########################
##########      -#######################
##########      ########################
#########-      ########################
#########        #######################
########         #######################
########         #######################
#######          #######################
#######          #######################
######           *######################
#####             ######################
