                                        
                                        
                                     +  
  += #                           + :#   
   :####                        ####    
   -####*                      *####    
    #####                       ####    
    ####*                      #####    
    #####*                    #######   
    ######*                  #####:###  
   #########                 ##### #####
  #########                  #####*:####
  #########                  #### #####:
  #########                  #### ## ## 
 :#### #####                :#######    
  #- # #####                ########    
     *######                #########   
     -#######               ##########  
     ########               ########### 
    #########               ########### 
   *##########              ############
   ###########              ############
  +###########              #########+  
  +*##########               #######    
       ###=-                  # #       
