                 +*##################*==
                -+*##################*==
*               -+*##################==*
  ###=-        -+=###################**#
  #####    - --+=*######################
   #####  --:::=*#######################
   #####- --++=*########################
   ######--:+==*########################
   #######::+==*########################
  *########*++=*########################
  #########:--+=*#######################
 ##### ####:--:+=#######################
+###+# ####----+=#######################
 ###*# #####  -:=#######################
  ###  #####  -:+#######################
   #  ######  -:=#######################
     -####### -:=#######################
     ######## -:*#######################
    #########--+*#######################
   ###########-+=#######################
   ########### :+*######################
  ############  :+######################
   +=#########   -+*####################
       ###        -+=*##################
       # #         ::+=#################
