         ####-                          
         ####*                          
         #####=                -::      
         ######              :=*##-     
         +#####*            =######     
          ######           *#######     
           #####         -########      
            #####        ########       
            #####       #######         
             ####       #####           
             =###+     ####             
              ####     ####             
              ####     ###              
###           ####     ###              
###           :###     ###              
##             ###########              
               ###########              
:             #############             
##           ###############            
##=         =###############+           
###         #################           
###         #################           
###        +#################:          
###        *#################           
##         +#################           
