                           #######-     
                            ######      
                 +-         :#####      
                ######+      =####      
              ##########      ####      
            ############*     ###       
          :#############      ###       
        ################      ##        
########################      #         
########################  = +#          
#############################           
##########################+             
#######################                 
#################                       
##############                          
############ :#####                     
##########+  #####*                     
#########-  *#####:              #######
########+   ######             -########
########    :#####+          -##########
#######      ######        #############
#######      +#########  ###############
#######       ##########################
######:        #########################
######          ########################
