                                        
                                        
                              #-        
                           #######      
                         +########      
       #####            ##########      
       -######-         ##########      
       ######  ###*    ###########      
       #####*      +############+       
       #####            ##########      
      =#####              ###########   
      #####+              ##############
      #####                +#########-  
      #####                *#########-  
      #####               +###########  
      #####               ##-+#########*
      *####               ###-######+###
       ####                #########+ ##
       ####                 -#######    
       ####*                  #######   
       +####                 ########   
        ####                ##########  
         ####              ###########: 
         ####             ############# 
          ####          ################
