                                        
                                        
                                        
    #-#                         =#      
    =####                      #####    
     #####                     #####    
     #####                     :####    
     ####=                     #####    
     #####*                   #######   
    ########                *########## 
   ##########                ###########
  ##########                 ###*#*#####
  ##########                 #### #  ###
  ##### ####                =#### #     
 +### #######               #######+    
  -  # ######               ########    
     ########               ########-   
      #######*              #########   
     *########             ###########  
     #########             ###########: 
    ##########             ############ 
   ###########:            ############ 
  +###########             ###########  
     #########              #######     
       #### *                 # #+      
