                                        
                                  *#*   
                               ######## 
                              ##########
         ####                ########## 
          ######=           ########### 
         ###########      ############# 
         ######     ####+ ####+######## 
         ######          #####*#######  
        :######               ##########
        ######               ###########
        ######               ###########
        ######                 -########
        ######                 -########
        ######                :#########
        #####=                ### ######
        #####*                ### ######
        +#####                :#########
         #####                  ########
         #####                   #######
         #####                    ######
          ####*                  #######
          #####                 ########
           ####+              +#########
           *####             ###########
