                                  ######
                                  ##:###
                                 =+#####
                                 :-#####
                                  =#####
         #                        ######
        ###                       ######
       #####                      =#####
      :######                       =###
      ########                       :##
      #########                      ###
     *##########                     -##
     ############         +#############
     ###################################
     ###################################
     #################          =#######
     ############:##                 ###
     *##########                    ####
      #########:                   =####
      ########*                   ######
       #######                   #######
       ######                    #######
        ####                    ### -###
        :##                    ###  :###
                              *##   =###
