                                        
                                        
                                        
                          #####         
                        ########        
      ###*             ########=        
       ######         +########*        
      ######+###     -#########         
      #####      +############*         
      #####           #########=        
     +#####             ##########      
     #####              =############## 
     #####                #########    -
     #####               +#########     
     #####               ###########   #
     *####              ##  ############
     -####              +##:############
      ####                ########      
      ####                 #######      
      ####                  #######     
       ####                ########     
       ####               ##########    
        ####            *###########    
        ####           ##############   
         ####        :###############   
