                                        
                                        
                  #   -                 
                 -##   #                
               ###    ##*               
             ######    #####            
           #######     =#####:          
          ########    *#######          
          #########   #########         
          #########   #########         
          ########     ########         
         #######         ######:        
         ######           ######        
         #######    #    #######        
        ########   ##+  ########*       
        ########: +###   ########       
        #########################       
        #########* ### ##########       
        ############ ### ########       
       *##########+   ###########=      
       #########        #########=      
        #######           ########      
        #######           ##########    
       ########           ###########   
       ########           ############  
