                                        
              #           :             
              #          +##            
            -##-          #=            
            -####         ####          
           #####         ######         
         :#######       #########       
        #########       :##############=
     ##########*         -##############
  =############            ##+-#########
 #########-:###           ####    ######
########   ####           ####         #
#####*#    ####=          ####:         
#####     *#####         #####          
 #-       *#####         ######         
          -#####         ######         
           #####          ####+         
          #####           #######+      
         ######           *#########    
        #######           -##########-  
       ########            #############
      #########            #############
    ###########            #############
  *############           ##############
 ##############           ##############
