    ---:--      -+=#####################
    :++:--     -:+*#####################
   -:+++::-    -+=######################
*  -*++++:--   :=*######################
   ####=++:-- -:=#######################
  ######++:---:+*#######################
   #####++:---+=########################
   -####+-:---+=########################
    #####=:- --+########################
   ########   -:*#######################
   ########--  :=#######################
  #########   -:*#######################
 +####:####    :=#######################
 #####-####    :=#######################
 ##### #####    +#######################
 ## #- #####    +*######################
    # ######    -+######################
    +=#######   -:=#####################
     ########    -+=####################
    #########+    ::=###################
   *########## -    :=##################
   ########### --    -=#################
  =###########---     :=################
     ########-::-      :=*##############
       ###   ----       :+*#############
