                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    *###################
                     +##################
                 ###     ###############
                 ###     ###############
                ####     ###############
                ####     ###############
                 ###    :+##############
                 ###   +################
                  ##    ################
                 -##     ###############
                 ###     ###############
                ####     ###############
               =####     ###############
                ####     ###############
                ####     ###############
                ####     ###############
                 ###    -###############
                :###     ###############
                ####     ###############
