                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                      ##################
                 ###     ###############
                 ###     ###############
                *###     ###############
                *###     ###############
                 ###     ###############
                 #=#    #=##############
                  ##    ################
                  ##    ##*#############
                 ###       =############
                ####       #############
               #####      ##############
                ####     =##############
                ####     ###############
               :####     ###############
                 ###     ###############
                :###     ###############
                ####     ###############
