              :#############:           
            -#################          
          -####################         
         ########################       
        ##########################*     
      +#############################  -+
     :#########=    -*###############-+#
     ########:--####= -##############**#
    ########-:########: *###############
   -####### =##########--###############
   ####### +###########--*#############+
   ######- ######--------=############# 
  =###### -#####--------:#############+ 
  ####### ######*- ---- +#############  
 +####### #######:*-  -+##############  
-*####### *##################=#######+  
+########  ##########################   
:########- #########################+   
 +########  ########################    
   *#*####: #######################     
    +:*###+  ####################=      
       ####-  =################+        
        ####    #############:          
         *###++    *######-             
           #### *                       
