              -+=*###*=**###############
              -+=#####**################
 ** #         -+=#####**################
   #####      -+=#####**################
  +=####      -:=#######################
   *####       :=#######################
    ####       :=#######################
    #####:     :=*######################
    ######+    -+*######################
    #######=    +=*#####################
    #######     :+=*####################
   ########     -:+*####################
   *#######     -:+=####################
    ########   -:+=#####################
    =# #####   :+=*#####################
   ##*######  -+=*######################
     *####### :+########################
    -######## :=########################
    #########-+=########################
   ########### +########################
  ############ +*#######################
  ############  +*######################
    :#########  -+*#####################
       ###       -=#####################
       # #        :=####################
