                                        
                                        
                                        
                                        
                                        
                      ###               
                 ## *#####:             
                =########  -            
                  =#######-             
                    ########            
                   ## #######           
                   ## ########          
                    ######              
                    :##### ##           
                     # ######           
                    ## *##########      
                    # =####### *#=######
    ############+ :# ###################
       #################################
             +#     ####################
                          ###:  =#######
                          ###         +#
                                        
                                        
                                        
