           *  #                         
           ## # #      :                
          ######       *                
             ##=+             =##       
          +#####       +      ###       
            ####:      # ##   :*        
            ######     ###### #         
           ########   ########          
           ########   ########          
           ########   ########          
           ########   ########          
           ########   ########          
           ########   ########          
           ##########=########          
           ##########=########          
           ###################          
           ##################           
           #########*########-          
           ######### ########+          
           *#######  -#######           
           ########  =#######           
           #######*  #########          
          ######*#+  ##########+        
         #######  #    ############     
        ########        ############    
