                                        
                                        
                                        
                                        
                    ##                  
                  ######                
  ###            #######                
  ######        =######*                
  ####  -##     ########                
 +####      :##########                 
 #####           ######                 
 ####            ########               
 ####              ###### :######       
 ####              #######     #######+ 
 ####             ########    ###     ##
 ####             ##############        
 ####             ###########           
 ####              ######               
 +###               +####               
  ###               ######              
  ####             #######              
   ###            +########             
   *###          :##########            
    ###         :###########            
    ###         ############            
