###################### *  +#############
#####################       ############
#####################        ###########
#+################  #        ###########
--################           ###########
  ################=           :# +######
   ################          ###########
    ##############          ############
   -######     + =#         ############
    ######*    ###           ###########
     #######   ##            ###########
    #########               ############
    ##########    ##       #############
   ###########-  ###       #############
   #################      =#############
   ################*      :#############
   *################      ##############
   #################      *#############
   :################       #############
    ###############         ############
    ###############         ############
    +##############          ###########
     ##############          ###########
     #############+           ##########
     -############             #########
