           +  #                         
           #* # #      #                
          ###*##               -        
             ##       =       =##       
           #####      *       # *       
            ####       *-##   #         
            ######     #######:         
           ########   #######+          
           ########   ########          
           #######*   ########          
           ########   ########          
           ########   ########          
           ########   ########          
           ##################=          
           ##################           
            #################           
           -#################           
           +######## ########           
           -######## ########           
            #######   #######           
           ########   #######           
          -########   ########          
          ######+##   =#:#########      
         #######       #-##########     
        #########       ############    
