                    ####################
                    ####################
                    ####################
                ##  ####################
                ##  ####################
                 #  ####################
                 #= ####################
                 ## ####################
                 +# ####################
                  # ####################
                  ######################
                  ######################
                  ######################
                 #######################
                 #######################
                 ###-###################
                ####   #################
                ####   :################
               =####    ################
                ####   #################
                ####   #################
                ####   #################
                 ###   #################
               # ###   #################
                 ###    *###############
