##############-#########################
############## #########################
############-  #########################
##########      ########################
##########       +######################
   #######       ##  ###################
    ######       - =####################
   ########      #######################
  #########      #######################
   =#### -#     *#######################
      -*#        #######################
+    -#=         #######################
###              =######################
####     +        ######################
#####  *####      ######################
:###########      ######################
 =###########     ######################
  ##########      ######################
  +########       ######################
   +#######       +#####################
     #####         #####################
     ####          #####################
    ####=          #####################
:#######           #####################
*######            #####################
