                -+*################*=++=
            ----:+*################*==+=
            :--:+=##################**==
 :##+      -:::+=*######################
  #####    -::++=*######################
   #####   -:++==#######################
   ####*   -:++=*#######################
   ######   :++=########################
   ####### -:++=########################
  #########:::+=########################
 ##########  -+=########################
###### ####   :+########################
#### # ####   -=########################
### :# #####  -=########################
##  #  ##### -+*########################
   #  ###### -+*########################
   -  #######-+*########################
     ########-+*########################
    #########++=########################
    ##########-+=#######################
   ########### :+=*#####################
  -###########   :=*####################
  *#*#########    :+*###################
       ###  +     -+*###################
       # #         +*###################
