                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    *###################
                   #  #*################
                 ###    ################
                 ###    ################
                 ###    ################
                ####     ###############
                * ##   * ###############
                 ###    ################
                 ###    ################
                *###    ################
                ####     ###############
                ####     ###############
                ####    -###############
                +###    *###############
                :###    ################
                 ###    ################
                 ###    ################
                ####     ###############
                ####     ###############
