                                        
                                  #     
                                  #     
                     *#####       =     
                     #########     +    
                    ###########    #    
                     ###########   ##   
                    ############   #*   
                    ############   ##   
                     ###########   ###  
                      -#########   ###  
                       #######*#   ###  
                       #-####*     ###- 
                       -########  ###*  
                       ##########-###*  
                       #############    
                       #############    
                       ############     
                        ##########      
                        ##########      
                         ###########    
                         ###########=   
                    ################    
                     ###############    
                     =############      
