                           ############-
                         +##########    
                           ##########   
                           ##########   
                           #########:   
                          ###########   
                          ###########   
                          ###########+  
                         -############  
                         #############* 
                          ############  
                          ##:########## 
                          ## #####- ### 
       ############:      ## #####= ### 
   :####-       *######+ -############# 
######               -################  
###                     :###########=   
###                      ############   
####                       ##########-  
####                      =###########  
####                      ############# 
####                      #############+
####                      ##############
#####                    ###############
+####                    ###############
