######################: :###############
####################       #############
###################         ############
 ##################        #############
 ###################       #############
  ##################       +#- +# ######
   ################*         -##########
  #####    #   :#- :        +###########
  ######    ########        *###########
   ######    ###            ############
   #######   ##             ############
  #########                #############
 ###########    ###       ##############
+##################       ##############
 ##################      *##############
 #################-      ###############
 #################       ###############
 +#################      ###############
  ################*       ##############
  ################        *#############
  ################         #############
   ###############          ############
   ###############          ############
   ###############           ###########
   ###############            +#########
