                                        
                                        
                                        
   # --                          *  =   
    ####+                       ####    
     ####                      #####    
     ####:                      ####    
     ####                      #####    
    :#####                    #######+  
    #######                 :##########:
   #########                 ###########
  ##########                 #####+  *##
  ##### ####                 #### #    #
 +##### ####                 #### #     
 ###*# #####                #######     
 -#  # #####+               ########    
     # ######               #########   
      #######               ##########  
     ########              ###########= 
    *#########             ############ 
   :##########             ############ 
   ###########             ############ 
  ############             ###########  
     #########              #######     
       #### :                 # #       
