                 ##########      #######
                 ##########      #######
                 #########*      #######
                  ==######      ########
                    ######      ########
                   #######     ########:
                  =#######     ######## 
                  #######     ########  
                 #######+    *########  
                ########     ########   
               ########     ########=   
              ########     #########    
             ########     ##########    
            ########     -#########-    
           #########      #########     
           *#######       #########     
           ########      #########      
          ########      #########       
  :*#############################       
#################################       
####################################*   
######+:#########    =##################
        +#######         ###=###########
                        :#####     #####
                        #=#            #
