##=          ###########################
##-          +##########################
#=            +#########################
*-             #########################
+              #########################
-              #########################
-             ##########################
-            ###########################
=            ###########################
#:          +###########################
#=          :###########################
#*:        +############################
###:        ############################
###*         ###########################
###=          ############    ##########
###+           ##########     *#########
###+             =            ##########
###+                          ##########
###:                        ############
###:                      ##############
###:                      ##############
###:                      ##############
###-                      ##############
###-                     -##############
###                      ###############
